time_value,resort_grp,num_deeds,household_income,ts_type,target
17930,1,5,457320,1,1
18083,3,4,432558,1,0
11569,3,5,107626,1,0
33873,1,5,188080,1,0
8989,2,8,358246,1,1
27490,3,5,152609,1,1
10637,2,8,51059,1,0
23788,2,6,486487,1,1
25915,2,7,417576,2,1
16090,3,7,134016,1,0
33208,2,4,494765,1,0
17899,2,2,489965,2,0
23223,1,2,233413,1,0
25260,1,8,295573,2,1
14099,3,7,172691,1,0
25643,2,3,369360,2,0
31018,3,7,273933,2,0
11697,2,10,466718,1,1
10841,3,9,54354,2,0
14642,3,3,304938,1,0
23053,3,6,402378,2,0
20237,1,6,483880,1,0
11878,2,10,387197,1,1
34687,3,8,329784,2,1
32276,3,8,236529,1,1
33901,2,8,117218,2,0
10038,1,2,124726,2,0
31266,1,1,348344,2,1
20580,2,2,108523,2,0
32255,2,2,235362,1,0
14315,1,6,128314,2,1
27794,3,9,347794,1,1
8449,3,9,310190,1,1
10289,1,1,398143,1,0
28420,2,10,468872,2,1
28155,1,5,111657,1,0
18574,1,10,124402,2,1
16530,2,8,92065,2,0
12122,3,8,222570,1,1
20084,1,6,484415,1,1
18070,1,2,321802,2,0
34731,3,7,463432,2,0
31794,3,9,401560,1,0
22979,1,2,468141,2,0
22459,3,7,214506,1,0
15913,1,8,467463,2,1
34235,1,2,452012,2,0
9787,2,6,315462,2,0
11696,3,7,194300,2,0
32918,2,2,222131,2,0
33260,2,7,99110,2,1
19225,1,1,286690,1,1
25851,2,7,242078,1,1
26297,2,9,288773,2,0
23460,3,4,415717,2,1
27239,3,2,189460,2,1
31660,3,8,194812,2,0
32861,3,7,292500,2,1
22868,1,10,255485,2,0
15684,1,3,477676,1,1
27270,1,8,308936,2,0
30068,1,5,454771,2,1
16038,1,4,455357,1,1
21682,2,1,424733,2,1
23754,1,1,384484,1,1
15167,1,4,365328,2,0
8948,1,4,63985,2,0
32280,1,10,240496,1,1
11431,2,1,118285,2,0
26506,2,10,483928,1,0
18602,3,10,362005,1,0
12358,2,8,209140,2,0
22759,2,5,287826,2,0
17229,1,10,208636,2,1
9538,2,3,244416,2,0
27919,1,5,62113,2,0
24637,2,9,185041,2,1
27795,2,2,383170,1,1
20690,2,8,318711,1,0
32774,2,7,445185,2,0
27392,1,7,221239,2,0
8026,1,1,218071,2,1
33999,1,7,212714,1,1
8868,3,6,499474,2,1
16469,3,6,422854,1,0
9867,3,8,386200,1,1
15575,1,5,157769,2,1
18576,2,9,455739,2,0
15696,2,2,415101,1,0
27814,1,8,292868,1,0
28302,3,1,129461,1,0
20459,1,10,218283,2,0
17622,1,1,396310,2,1
10672,3,4,209107,2,1
25821,1,4,456373,2,1
15483,2,2,441399,1,0
32596,3,4,410192,1,0
22910,2,6,351420,2,0
18800,3,6,177753,1,1
26420,3,2,277166,2,1
23893,2,5,102637,2,0
8050,1,6,381512,2,1
14981,1,1,96059,1,0
21606,2,7,445581,2,0
9457,3,4,271467,2,0
32226,3,1,160638,1,1
12372,2,10,58837,1,1
23121,1,7,401704,1,0
19753,2,1,352832,2,1
23812,3,10,370815,2,0
27240,3,7,93893,1,1
18996,3,4,271327,1,0
19400,3,4,319215,1,0
31737,1,4,349211,2,0
31108,3,8,482732,1,0
29884,1,7,235882,2,1
29146,2,1,237624,2,1
33515,1,6,204644,2,1
18553,1,6,63720,2,0
9930,2,9,243972,2,1
18791,1,5,276604,2,1
22426,1,10,187142,1,0
10555,1,7,361054,2,0
31989,2,8,166841,1,1
21312,2,4,142032,2,1
14843,1,10,193529,2,0
19620,1,5,56092,2,1
10976,1,1,170714,2,0
18239,1,10,124832,1,1
22679,3,7,173881,2,1
30864,3,4,108120,1,1
22660,3,2,487985,1,0
20916,3,9,372374,1,0
11867,1,10,55800,1,1
19146,1,3,358946,2,1
26754,3,2,134372,1,1
30319,3,7,247496,1,1
30129,2,6,287154,1,1
17274,3,2,337724,1,0
26381,1,7,358529,2,0
12590,3,9,206786,1,0
18543,2,2,497327,1,1
26175,2,7,213845,2,0
32319,3,9,167185,1,1
23838,1,3,156547,2,1
19720,3,9,136155,1,1
25622,2,10,210115,2,1
22036,1,1,231407,1,0
34851,3,10,133302,1,0
32194,3,7,170736,2,1
12958,2,10,287996,1,1
30414,3,10,279562,1,0
15774,2,2,174415,2,1
27388,2,4,342738,2,1
22277,3,6,235251,2,0
24294,2,4,449172,2,1
31176,1,2,146536,1,0
8310,3,10,426031,1,0
15918,2,7,466139,1,1
34631,3,10,453880,1,1
29826,1,4,132666,1,1
33653,3,3,441607,2,0
31373,3,2,156287,2,1
11449,1,8,356088,2,1
20332,3,4,373845,2,1
18145,1,5,414396,1,1
16835,2,6,370673,1,0
28893,1,5,271820,2,1
8596,2,2,284237,1,1
17636,2,9,73811,1,0
22403,3,5,213083,2,0
31810,2,3,406857,1,1
17293,2,2,106474,1,0
28832,3,6,222342,2,1
8063,1,9,122738,1,1
30393,2,8,256861,1,1
12779,2,9,352829,1,1
25424,1,1,197438,1,0
28016,1,2,111771,1,1
21016,2,6,115351,2,1
14782,3,10,279186,1,0
27764,1,8,335565,2,1
11492,2,6,434429,1,0
